item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m371.334 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.926 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m70.251 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m8.065 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m35.444 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m49.252 ms - 61[0m
item-app-1  | [0mPOST /api [32m201 [0m3.285 ms - 68[0m
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e90ce2d319f3
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-13T04:46:25.953+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-13T04:46:25.954+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-13T04:46:25.954+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-04-13T04:46:25.954+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-04-13T04:46:25.954+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2429M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-04-13T04:46:26.574+0000 I STORAGE  [initandlisten] WiredTiger message [1744519586:574934][1:0x7f42baecda40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] 
